Symbol,Date,Close,Volume,Open,High,Low,Week,Month
ZNGA,7/9/20,10.44,25009770,10.42,10.55,10.12,28,7
ZNGA,7/8/20,10.25,26243790,10.10,10.28,9.93,28,7
ZNGA,7/7/20,9.89,19626120,9.74,9.91,9.68,28,7
ZNGA,7/6/20,9.72,22574050,9.60,9.88,9.47,28,7
ZNGA,7/2/20,9.53,18523560,9.82,9.84,9.49,27,7
ZNGA,7/1/20,9.76,26037170,9.52,9.79,9.44,27,7
ZNGA,6/30/20,9.54,20894990,9.56,9.71,9.51,27,6
ZNGA,6/29/20,9.56,13372200,9.52,9.61,9.33,27,6
ZNGA,6/26/20,9.58,30011590,9.63,9.72,9.44,26,6
ZNGA,6/25/20,9.61,16802550,9.48,9.65,9.41,26,6
ZNGA,6/24/20,9.48,14121990,9.59,9.72,9.37,26,6
ZNGA,6/23/20,9.57,17496350,9.49,9.77,9.44,26,6
ZNGA,6/22/20,9.44,13296360,9.34,9.50,9.32,26,6
ZNGA,6/19/20,9.29,14549980,9.28,9.43,9.21,25,6
ZNGA,6/18/20,9.22,11463670,9.32,9.40,9.17,25,6
ZNGA,6/17/20,9.33,15369250,9.10,9.45,9.10,25,6
ZNGA,6/16/20,9.05,19752790,9.14,9.16,8.97,25,6
ZNGA,6/15/20,9.10,25966550,9.07,9.27,9.01,25,6
ZNGA,6/12/20,9.11,32389310,9.33,9.43,8.90,24,6
ZNGA,6/11/20,9.18,28467410,9.08,9.54,9.04,24,6
ZNGA,6/10/20,9.33,29774520,9.30,9.42,9.21,24,6
ZNGA,6/9/20,9.21,32950540,9.27,9.37,9.09,24,6
ZNGA,6/8/20,9.15,26000250,8.94,9.15,8.74,24,6
ZNGA,6/5/20,8.97,31297750,8.82,8.99,8.60,23,6
ZNGA,6/4/20,9.05,25321500,9.23,9.34,8.96,23,6
ZNGA,6/3/20,9.29,24058360,9.61,9.62,9.23,23,6
ZNGA,6/2/20,9.59,39943480,9.88,9.92,9.30,23,6
ZNGA,6/1/20,9.66,60592900,9.40,9.87,9.26,23,6
ZNGA,5/29/20,9.15,60893530,8.20,9.19,8.18,22,5
ZNGA,5/28/20,8.07,16940820,7.97,8.18,7.92,22,5
ZNGA,5/27/20,7.99,29061530,8.00,8.03,7.65,22,5
ZNGA,5/26/20,8.09,17696370,8.51,8.53,8.08,22,5
ZNGA,5/22/20,8.38,17676650,8.16,8.41,8.11,21,5
ZNGA,5/21/20,8.14,13543310,8.18,8.37,8.09,21,5
ZNGA,5/20/20,8.14,16522210,8.14,8.30,8.10,21,5
ZNGA,5/19/20,8.04,15092180,7.99,8.17,7.98,21,5
ZNGA,5/18/20,7.96,33607680,8.10,8.14,7.88,21,5
ZNGA,5/15/20,8.04,17990710,7.85,8.05,7.73,20,5
ZNGA,5/14/20,7.88,15159310,7.67,7.88,7.57,20,5
ZNGA,5/13/20,7.69,19578060,7.78,7.96,7.57,20,5
ZNGA,5/12/20,7.73,15756490,7.97,8.00,7.72,20,5
ZNGA,5/11/20,7.94,14844950,7.73,8.00,7.72,20,5
ZNGA,5/8/20,7.77,14757860,7.66,7.79,7.60,19,5
ZNGA,5/7/20,7.64,39919510,7.56,7.78,7.42,19,5
ZNGA,5/6/20,7.95,36807330,7.71,8.00,7.68,19,5
ZNGA,5/5/20,7.62,15040230,7.56,7.73,7.48,19,5
ZNGA,5/4/20,7.47,15229880,7.29,7.49,7.18,19,5
ZNGA,5/1/20,7.25,20921730,7.46,7.53,7.24,18,5
ZNGA,4/30/20,7.54,18952260,7.57,7.74,7.51,18,4
ZNGA,4/29/20,7.58,17918480,7.56,7.64,7.40,18,4
ZNGA,4/28/20,7.49,21262110,7.81,7.82,7.41,18,4
ZNGA,4/27/20,7.74,17802210,7.75,7.85,7.64,18,4
ZNGA,4/24/20,7.62,11461720,7.59,7.62,7.48,17,4
ZNGA,4/23/20,7.45,12337850,7.50,7.54,7.38,17,4
ZNGA,4/22/20,7.48,14436090,7.47,7.54,7.27,17,4
ZNGA,4/21/20,7.51,18628020,7.66,7.71,7.39,17,4
ZNGA,4/20/20,7.64,13573920,7.72,7.80,7.64,17,4
ZNGA,4/17/20,7.73,27163600,7.75,7.75,7.52,16,4
ZNGA,4/16/20,7.75,22604350,7.58,7.80,7.52,16,4
ZNGA,4/15/20,7.45,18581320,7.14,7.50,7.10,16,4
ZNGA,4/14/20,7.22,15190980,7.17,7.37,7.12,16,4
ZNGA,4/13/20,7.05,13791770,6.92,7.09,6.84,16,4
ZNGA,4/9/20,6.91,24780400,6.80,6.92,6.66,15,4
ZNGA,4/8/20,6.78,30724330,6.62,6.93,6.51,15,4
ZNGA,4/7/20,6.56,33106330,6.89,6.92,6.50,15,4
ZNGA,4/6/20,6.81,25742640,6.80,6.88,6.60,15,4
ZNGA,4/3/20,6.64,17779730,6.68,6.75,6.58,14,4
ZNGA,4/2/20,6.68,24294340,6.71,6.79,6.55,14,4
ZNGA,4/1/20,6.76,12252340,6.70,7.00,6.66,14,4
ZNGA,3/31/20,6.85,16357580,6.84,7.04,6.76,14,3
ZNGA,3/30/20,6.86,18205250,6.90,6.94,6.71,14,3
ZNGA,3/27/20,6.70,20058760,6.72,6.86,6.58,13,3
ZNGA,3/26/20,6.74,24764770,6.33,6.79,6.30,13,3
ZNGA,3/25/20,6.21,15976170,6.40,6.49,6.15,13,3
ZNGA,3/24/20,6.38,22407150,6.48,6.78,6.21,13,3
ZNGA,3/23/20,6.26,22030740,6.05,6.39,5.96,13,3
ZNGA,3/20/20,5.94,26987900,6.42,6.68,5.91,12,3
ZNGA,3/19/20,6.36,23770300,6.20,6.65,6.11,12,3
ZNGA,3/18/20,6.20,27366840,5.85,6.38,5.76,12,3
ZNGA,3/17/20,6.07,24905870,6.10,6.55,5.65,12,3
ZNGA,3/16/20,5.87,24883630,6.03,6.64,5.82,12,3
ZNGA,3/13/20,6.55,19343250,6.49,6.57,6.18,11,3
ZNGA,3/12/20,6.04,22442300,6.24,6.39,6.02,11,3
ZNGA,3/11/20,6.69,24401700,6.69,6.77,6.53,11,3
ZNGA,3/10/20,6.83,16803810,6.78,6.85,6.43,11,3
ZNGA,3/9/20,6.53,23815970,6.57,6.80,6.48,11,3
ZNGA,3/6/20,7.06,23107150,7.07,7.21,6.85,10,3
ZNGA,3/5/20,7.23,26563440,7.10,7.42,7.07,10,3
ZNGA,3/4/20,7.23,18810640,7.01,7.25,6.93,10,3
ZNGA,3/3/20,6.88,22757670,7.07,7.07,6.82,10,3
ZNGA,3/2/20,6.97,19379690,6.84,6.99,6.72,10,3
ZNGA,2/28/20,6.71,25462690,6.57,6.82,6.49,9,2
ZNGA,2/27/20,6.75,20070410,6.75,6.97,6.67,9,2
ZNGA,2/26/20,6.88,16525570,7.02,7.10,6.85,9,2
ZNGA,2/25/20,6.99,25043310,7.10,7.20,6.94,9,2
ZNGA,2/24/20,7.02,24748590,6.82,7.11,6.75,9,2
ZNGA,2/21/20,7.13,14497330,7.13,7.17,7.06,8,2
ZNGA,2/20/20,7.18,16621070,7.10,7.29,7.10,8,2
ZNGA,2/19/20,7.09,15484100,7.10,7.22,7.08,8,2
ZNGA,2/18/20,7.09,21912190,6.90,7.10,6.89,8,2
ZNGA,2/14/20,6.93,17105850,6.95,7.04,6.87,7,2
ZNGA,2/13/20,6.92,21070440,6.73,6.98,6.71,7,2
ZNGA,2/12/20,6.75,12837290,6.77,6.84,6.73,7,2
ZNGA,2/11/20,6.74,16649920,6.80,6.84,6.71,7,2
ZNGA,2/10/20,6.79,26750470,6.64,6.81,6.60,7,2
ZNGA,2/7/20,6.65,29492540,6.64,6.93,6.62,6,2
ZNGA,2/6/20,6.71,72158580,6.41,6.88,6.37,6,2
ZNGA,2/5/20,5.93,46641870,6.11,6.23,5.89,6,2
ZNGA,2/4/20,6.08,28860830,6.04,6.10,5.89,6,2
ZNGA,2/3/20,5.96,21706150,6.04,6.10,5.95,6,2
ZNGA,1/31/20,6.02,27571950,6.07,6.10,5.97,5,1
ZNGA,1/30/20,6.08,28495500,6.06,6.13,6.01,5,1
ZNGA,1/29/20,6.06,18544130,6.11,6.15,6.03,5,1
ZNGA,1/28/20,6.07,27495020,5.98,6.19,5.94,5,1
ZNGA,1/27/20,5.93,25822260,6.05,6.06,5.90,5,1
ZNGA,1/24/20,6.10,33677620,6.41,6.43,6.09,4,1
ZNGA,1/23/20,6.39,24225250,6.53,6.54,6.39,4,1
ZNGA,1/22/20,6.52,18941650,6.65,6.66,6.50,4,1
ZNGA,1/21/20,6.63,22626320,6.67,6.71,6.58,4,1
ZNGA,1/17/20,6.67,23112580,6.83,6.84,6.63,3,1
ZNGA,1/16/20,6.81,19010720,6.88,6.91,6.80,3,1
ZNGA,1/15/20,6.85,13560670,6.86,6.92,6.79,3,1
ZNGA,1/14/20,6.77,8772292,6.78,6.81,6.70,3,1
ZNGA,1/13/20,6.77,10417260,6.66,6.80,6.61,3,1
ZNGA,1/10/20,6.62,19879710,6.71,6.80,6.60,2,1
ZNGA,1/9/20,6.70,17970250,6.66,6.78,6.66,2,1
ZNGA,1/8/20,6.59,17937750,6.48,6.62,6.46,2,1
ZNGA,1/7/20,6.49,24659540,6.33,6.50,6.31,2,1
ZNGA,1/6/20,6.27,21707420,6.14,6.32,6.14,2,1
ZNGA,1/3/20,6.23,10289980,6.12,6.23,6.11,1,1
ZNGA,1/2/20,6.15,16609580,6.19,6.20,6.12,1,1
